date,sentiment_score
2018-03-17,-0.00047
2018-03-18,0.2001
2018-03-19,-0.476818
2018-03-20,-0.465465
2018-03-21,0.202898
2018-03-22,-0.000542
2018-03-23,0.124468
2018-03-24,0.08782
2018-03-25,-0.021651
2018-03-26,-0.39387
2018-03-27,0.205333
2018-03-28,-0.497529
2018-03-29,0.136309
2018-03-30,-0.12484
2018-03-31,-0.463757
2018-04-01,0.118947
2018-04-02,-0.221613
2018-04-03,-0.276339
2018-04-04,0.177616
2018-04-05,-0.353601
2018-04-06,-0.191508
2018-04-07,-0.105904
2018-04-08,-0.221687
2018-04-09,-0.095162
2018-04-10,-0.437147
2018-04-11,0.315995
2018-04-12,0.114349
2018-04-13,0.498573
2018-04-14,0.000917
2018-04-15,0.317013
2018-04-16,0.193607
2018-04-17,0.110381
2018-04-18,-0.38755
2018-04-19,0.324723
2018-04-20,-0.188483
2018-04-21,-0.143953
2018-04-22,0.105086
2018-04-23,0.007628
2018-04-24,0.247416
2018-04-25,0.232549
2018-04-26,0.337454
2018-04-27,0.099008
2018-04-28,-0.097792
2018-04-30,0.144342
2018-05-01,-0.093005
2018-05-02,0.205341
2018-05-03,0.394389
2018-05-04,0.002439
2018-05-05,-0.021715
2018-05-06,0.391713
2018-05-07,0.109762
2018-05-08,0.016448
2018-05-09,0.530885
2018-05-10,-0.076469
2018-05-11,0.523409
2018-05-12,0.398948
2018-05-13,0.696142
2018-05-14,0.599501
2018-05-15,-0.09906
2018-05-16,0.212861
2018-05-17,-0.205243
2018-05-18,0.595571
2018-05-19,0.102038
2018-05-20,0.050461
2018-05-21,0.700881
2018-05-22,0.298572
2018-05-23,-0.227752
2018-05-24,0.10263
2018-05-25,0.598715
2018-05-26,-0.29771
2018-05-27,-0.097449
2018-05-28,0.343701
2018-05-29,0.285478
2018-05-30,0.600985
2018-05-31,0.399736
2018-06-01,-0.293671
2018-06-02,-0.300022
2018-06-03,0.551123
2018-06-04,0.298813
2018-06-05,-0.01356
2018-06-06,0.054162
2018-06-07,0.401714
2018-06-08,-0.052978
2018-06-09,-0.497388
2018-06-10,0.100167
2018-06-11,-0.089689
2018-06-12,0.598555
2018-06-13,0.453966
2018-06-14,-0.252033
2018-06-15,0.202289
2018-06-16,-0.169558
2018-06-17,-0.319348
2018-06-18,-0.19971
2018-06-19,-0.488472
2018-06-20,0.104688
2018-06-21,0.116109
2018-06-22,0.357837
2018-06-23,-0.276478
2018-06-24,-0.006046
2018-06-25,-0.198492
2018-06-26,-0.302712
2018-06-27,0.000484
2018-06-28,0.026451
2018-06-29,0.084263
2018-06-30,0.101001
2018-07-01,0.291259
2018-07-02,-0.092739
2018-07-03,-0.196983
2018-07-04,-0.165876
2018-07-05,0.297634
2018-07-06,-0.003068
2018-07-07,0.287967
2018-07-08,0.692147
2018-07-09,0.248098
2018-07-10,0.099408
2018-07-11,0.300011
2018-07-12,-0.093303
2018-07-13,0.298788
2018-07-14,0.434518
2018-07-15,0.229219
2018-07-16,0.24174
2018-07-17,-0.43824
2018-07-18,0.299322
2018-07-19,0.084677
2018-07-20,-0.04
2018-07-21,0.411062
2018-07-22,0.300514
2018-07-23,-0.436273
2018-07-24,0.526853
2018-07-25,-0.014251
2018-07-26,0.366879
2018-07-27,0.485988
2018-07-28,0.210432
2018-07-29,-0.100777
2018-07-30,0.15797
2018-07-31,0.001915
2018-08-01,0.190971
2018-08-02,-0.297121
2018-08-03,0.108284
2018-08-04,0.29647
2018-08-05,0.105284
2018-08-06,0.209761
2018-08-07,-0.080254
2018-08-08,0.299525
2018-08-09,-0.271238
2018-08-10,-0.296672
2018-08-11,-0.244101
2018-08-12,-0.096341
2018-08-13,-0.426251
2018-08-14,-0.397231
2018-08-15,-0.398137
2018-08-16,0.206324
2018-08-17,-0.099654
2018-08-18,-0.200859
2018-08-19,0.333104
2018-08-20,0.096143
2018-08-21,0.346699
2018-08-22,0.546282
2018-08-23,-0.312013
2018-08-24,-0.140815
2018-08-25,0.009204
2018-08-26,0.099515
2018-08-27,0.399958
2018-08-28,0.30641
2018-08-29,0.017645
2018-08-30,-0.092413
2018-08-31,0.2042
2018-09-01,0.798828
2018-09-02,0.298183
2018-09-03,0.115503
2018-09-04,0.213056
2018-09-05,-0.013954
2018-09-06,-0.027965
2018-09-07,-0.190882
2018-09-08,-0.119248
2018-09-09,-0.225823
2018-09-10,-0.025417
2018-09-11,0.021079
2018-09-12,0.268094
2018-09-13,0.200231
2018-09-14,-0.197505
2018-09-15,-0.150253
2018-09-16,0.107503
2018-09-17,0.31743
2018-09-18,0.422944
2018-09-19,0.222644
2018-09-20,-0.003769
2018-09-21,0.00382
2018-09-22,0.034179
2018-09-23,0.165103
2018-09-24,0.091443
2018-09-25,-0.214541
2018-09-26,-0.002596
2018-09-27,0.099393
2018-09-28,0.455744
2018-09-29,0.37473
2018-09-30,-0.018709
2018-10-01,0.39889
2018-10-02,0.384605
2018-10-03,0.35781
2018-10-04,-0.100404
2018-10-05,-0.300603
2018-10-06,-0.04264
2018-10-07,0.273076
2018-10-08,-0.18251
2018-10-09,0.277334
2018-10-10,-0.447999
2018-10-11,-0.200422
2018-10-12,-0.308612
2018-10-13,-0.350329
2018-10-14,-0.069807
2018-10-15,-0.362315
2018-10-16,0.008477
2018-10-17,0.00054
2018-10-19,-0.038312
2018-10-20,0.578861
2018-10-21,-0.161867
2018-10-22,-0.159054
2018-10-23,-0.159181
2018-10-24,-0.408219
2018-10-25,-0.494712
2018-10-26,-0.102733
2018-10-27,-0.228501
2018-10-28,-0.302415
2018-10-29,-0.534876
2018-10-30,0.103922
2018-10-31,-0.221304
2018-11-01,-0.28579
2018-11-02,-0.143831
2018-11-03,0.179584
2018-11-04,-0.199706
2018-11-05,-0.132983
2018-11-06,-0.265467
2018-11-07,0.399537
2018-11-08,-0.10245
2018-11-09,-0.138446
2018-11-10,0.150576
2018-11-11,-0.025095
2018-11-12,0.007313
2018-11-13,-0.099878
2018-11-14,-0.296058
2018-11-15,-0.097301
2018-11-16,-0.396806
2018-11-17,-0.003549
2018-11-18,-0.299532
2018-11-19,-0.092038
2018-11-20,-0.373742
2018-11-21,-0.380933
2018-11-22,0.157231
2018-11-23,-0.662726
2018-11-24,0.000233
2018-11-25,-0.085669
2018-11-26,-0.402049
2018-11-27,-0.280213
2018-11-28,-0.197558
2018-11-29,-0.468534
2018-11-30,0.333961
2018-12-01,0.310788
2018-12-02,-0.051221
2018-12-03,-0.197954
2018-12-04,0.300219
2018-12-05,0.007648
2018-12-06,-0.372013
2018-12-07,-0.267752
2018-12-08,-0.532372
2018-12-09,-0.297471
2018-12-10,-0.196871
2018-12-11,-0.589228
2018-12-12,0.101442
2018-12-13,-0.10006
2018-12-14,-0.322099
2018-12-15,-0.411147
2018-12-16,0.298951
2018-12-17,-0.293201
2018-12-18,0.126133
2018-12-19,-0.45725
2018-12-20,-0.007658
2018-12-21,0.10389
2018-12-22,-0.079003
2018-12-23,-0.098509
2018-12-24,-0.14386
2018-12-25,-0.218418
2018-12-26,0.062743
2018-12-27,-0.423889
2018-12-28,-0.228025
2018-12-29,-0.348237
2018-12-30,0.103798
2018-12-31,0.197569
2019-01-01,-0.006203
2019-01-02,-0.254943
2019-01-03,0.000948
2019-01-04,0.197756
2019-01-05,0.213399
2019-01-06,0.490459
2019-01-07,-0.282968
2019-01-08,0.488463
2019-01-09,-0.331142
2019-01-10,-0.16059
2019-01-11,-0.116431
2019-01-12,0.300824
2019-01-13,0.214379
2019-01-14,-0.368929
2019-01-15,0.497188
2019-01-16,0.232548
2019-01-17,-0.411306
2019-01-18,-0.11157
2019-01-19,0.169866
2019-01-20,-0.157149
2019-01-21,0.082761
2019-01-22,0.38487
2019-01-23,-0.687718
2019-01-24,0.099059
2019-01-25,0.047158
2019-01-26,0.014869
2019-01-27,0.46368
2019-01-28,0.07529
2019-01-29,-0.073414
2019-01-30,0.498428
2019-01-31,-0.195872
2019-02-01,0.380584
2019-02-02,0.499116
2019-02-03,0.179444
2019-02-04,0.325675
2019-02-05,-0.056989
2019-02-06,0.041995
2019-02-07,-0.138198
2019-02-08,0.037763
2019-02-09,-0.200158
2019-02-10,-0.110159
2019-02-11,0.101141
2019-02-12,0.199994
2019-02-13,-0.03614
2019-02-14,0.200772
2019-02-15,-0.111176
2019-02-16,-0.594001
2019-02-17,0.193979
2019-02-18,0.558638
2019-02-19,0.299313
2019-02-20,0.048702
2019-02-21,0.199586
2019-02-22,0.39106
2019-02-23,0.300832
2019-02-24,0.497618
2019-02-25,-0.275197
2019-02-26,0.123427
2019-02-27,-0.099076
2019-02-28,-0.106045
2019-03-01,-0.096662
2019-03-02,-0.160777
2019-03-03,-0.094683
2019-03-04,0.291458
2019-03-05,-0.08071
2019-03-06,0.094279
2019-03-07,-0.442454
2019-03-08,0.112392
2019-03-10,-0.034147
2019-03-12,-0.09369
2019-03-13,0.04772
2019-03-14,-0.183196
2019-03-15,-0.000107
2019-03-16,-0.180429
2019-03-17,-0.111988
2019-03-18,0.554698
2019-03-19,0.350629
2019-03-20,-0.20963
2019-03-21,0.000548
2019-03-22,0.137052
2019-03-23,-0.086359
2019-03-24,-0.076991
2019-03-25,-0.410866
2019-03-26,0.189494
2019-03-27,-0.194964
2019-03-28,-0.192471
2019-03-29,-0.159446
2019-03-30,0.1817
2019-03-31,0.094179
2019-04-01,0.109147
2019-04-02,0.141575
2019-04-03,0.799361
2019-04-04,-0.464466
2019-04-05,0.259395
2019-04-06,0.394856
2019-04-07,0.691816
2019-04-08,-0.201313
2019-04-09,-0.095803
2019-04-10,0.498497
2019-04-11,0.391634
2019-04-12,-0.083111
2019-04-13,0.7036
2019-04-14,0.380553
2019-04-15,0.124729
2019-04-16,0.083557
2019-04-17,-0.583209
2019-04-18,0.299073
2019-04-19,0.194948
2019-04-20,0.228075
2019-04-21,0.062573
2019-04-22,-0.298578
2019-04-23,0.15308
2019-04-24,0.204474
2019-04-25,0.301094
2019-04-26,0.400149
2019-04-27,0.279265
2019-04-28,0.708398
2019-04-29,0.203351
2019-04-30,0.103894
2019-05-01,0.401477
2019-05-02,0.196276
2019-05-03,0.304338
2019-05-04,0.502457
2019-05-05,0.500437
2019-05-06,0.18104
2019-05-07,0.138152
2019-05-08,0.175029
2019-05-09,-0.011879
2019-05-10,-0.001066
2019-05-11,-0.393896
2019-05-12,-0.270156
2019-05-13,0.285647
2019-05-14,-0.460445
2019-05-15,0.087061
2019-05-16,-0.03701
2019-05-17,-0.391588
2019-05-18,0.201455
2019-05-19,-0.373592
2019-05-20,-0.004757
2019-05-21,-0.140246
2019-05-22,-0.688226
2019-05-23,-0.496863
2019-05-24,-0.475744
2019-05-25,-0.297127
2019-05-26,-0.151365
2019-05-27,-0.295805
2019-05-28,-0.134385
2019-05-29,-0.585568
2019-05-30,0.218888
2019-05-31,0.38779
2019-06-01,-0.171934
2019-06-02,-0.288548
2019-06-03,-0.441502
2019-06-04,0.294886
2019-06-05,0.104853
2019-06-06,-0.1991
2019-06-07,0.127762
2019-06-08,0.013646
2019-06-09,0.379212
2019-06-10,0.199077
2019-06-11,0.148974
2019-06-12,-0.175765
2019-06-13,0.305343
2019-06-14,-0.090916
2019-06-15,0.365352
2019-06-16,0.258009
2019-06-17,0.326863
2019-06-18,-0.089578
2019-06-19,-0.043559
2019-06-20,-0.03473
2019-06-21,-0.07204
2019-06-22,0.234716
2019-06-23,0.395721
2019-06-24,0.49382
2019-06-25,0.090721
2019-06-26,0.133905
2019-06-27,-0.489182
2019-06-28,-0.199058
2019-06-29,-0.203434
2019-06-30,0.001208
2019-07-01,-0.317422
2019-07-02,0.599355
2019-07-03,0.355478
2019-07-04,0.08808
2019-07-05,0.099949
2019-07-06,0.289726
2019-07-07,0.436317
2019-07-08,-0.060688
2019-07-09,0.21817
2019-07-10,-0.116708
2019-07-11,0.301586
2019-07-12,0.307962
2019-07-13,0.011939
2019-07-14,-0.064555
2019-07-15,0.300589
2019-07-16,0.273492
2019-07-17,-0.354884
2019-07-18,-0.600015
2019-07-19,0.504399
2019-07-20,0.314536
2019-07-21,0.098033
2019-07-22,0.098355
2019-07-23,0.100688
2019-07-24,-0.283957
2019-07-25,0.362436
2019-07-26,-0.145201
2019-07-27,0.103811
2019-07-28,-0.280705
2019-07-29,0.387069
2019-07-30,-0.088434
2019-07-31,0.147716
2019-08-01,-0.095948
2019-08-02,0.351551
2019-08-03,0.093222
2019-08-04,-0.368782
2019-08-05,-0.099633
2019-08-06,-0.258699
2019-08-07,-0.253235
2019-08-08,-0.274222
2019-08-09,-0.359296
2019-08-10,-0.422314
2019-08-11,-0.171712
2019-08-12,0.188313
2019-08-13,-0.322947
2019-08-14,-0.096272
2019-08-15,-0.168303
2019-08-16,0.001918
2019-08-17,-0.372974
2019-08-18,-0.288918
2019-08-19,-0.398162
2019-08-20,-0.005705
2019-08-21,-0.03382
2019-08-22,-0.09928
2019-08-23,0.077173
2019-08-24,-0.197573
2019-08-25,-0.4544
2019-08-26,-0.282677
2019-08-27,0.000701
2019-08-28,0.555352
2019-08-29,0.08444
2019-08-30,-0.033241
2019-08-31,-0.589042
2019-09-01,-0.015232
2019-09-02,-0.393585
2019-09-03,-0.351443
2019-09-04,-0.217173
2019-09-05,0.013447
2019-09-06,0.336678
2019-09-07,0.289915
2019-09-08,0.500082
2019-09-09,0.040324
2019-09-10,-0.223998
2019-09-11,0.302212
2019-09-12,0.599593
2019-09-13,0.171004
2019-09-14,0.263857
2019-09-15,0.36137
2019-09-16,-0.038863
2019-09-17,0.171516
2019-09-18,-0.098368
2019-09-19,0.017474
2019-09-20,-0.024014
2019-09-21,0.090879
2019-09-22,0.082907
2019-09-23,-0.098387
2019-09-24,0.011124
2019-09-25,-0.019148
2019-09-26,-0.091663
2019-09-27,0.001846
2019-09-28,-0.159484
2019-09-29,-0.102343
2019-09-30,-0.097749
2019-10-01,0.493923
2019-10-02,-0.034805
2019-10-03,-0.315636
2019-10-04,-0.070805
2019-10-05,-0.326017
2019-10-06,0.253479
2019-10-07,-0.001439
2019-10-08,0.119747
2019-10-09,0.382627
2019-10-10,0.22512
2019-10-11,-0.161311
2019-10-12,0.244906
2019-10-13,-0.19018
2019-10-14,0.30742
2019-10-15,0.197204
2019-10-16,-0.329625
2019-10-17,0.4333
2019-10-18,-0.133047
2019-10-19,0.524444
2019-10-20,0.00114
2019-10-21,0.149452
2019-10-22,-0.105627
2019-10-23,0.128469
2019-10-24,0.276392
2019-10-25,-0.297315
2019-10-26,0.598806
2019-10-27,0.087193
2019-10-28,-0.069004
2019-10-29,0.23417
2019-10-30,0.094752
2019-10-31,0.16652
2019-11-01,0.104248
2019-11-02,0.431091
2019-11-03,0.198884
2019-11-04,0.107773
2019-11-05,0.280708
2019-11-06,-0.09816
2019-11-07,-0.108757
2019-11-08,-0.393478
2019-11-09,-0.039368
2019-11-10,0.400466
2019-11-11,0.189524
2019-11-12,0.087293
2019-11-13,0.418289
2019-11-14,0.299483
2019-11-15,0.315222
2019-11-16,0.197033
2019-11-17,0.296588
2019-11-18,0.287481
2019-11-19,0.28726
2019-11-20,0.003631
2019-11-21,0.381017
2019-11-22,0.460052
2019-11-23,0.610962
2019-11-24,0.261185
2019-11-25,0.070209
2019-11-26,0.229875
2019-11-27,-0.02638
2019-11-28,0.307606
2019-11-29,0.497195
2019-11-30,0.585504
2019-12-01,-0.000667
2019-12-02,0.393649
2019-12-03,0.00174
2019-12-04,0.696946
2019-12-05,0.196465
2019-12-06,0.002547
2019-12-07,0.77355
2019-12-08,0.717143
2019-12-09,-0.243764
2019-12-10,0.498409
2019-12-11,0.474296
2019-12-12,0.509846
2019-12-13,0.405072
2019-12-14,0.599501
2019-12-15,0.43354
2019-12-16,0.296964
2019-12-17,0.58027
2019-12-18,-0.199343
2019-12-19,0.451076
2019-12-20,0.381759
2019-12-21,0.454007
2019-12-22,0.564726
2019-12-23,0.24366
2019-12-24,0.304477
2019-12-25,0.056389
2019-12-26,0.479907
2019-12-27,0.594216
2019-12-28,0.157079
2019-12-29,0.193293
2019-12-30,0.489541
2019-12-31,0.323362
2020-01-01,0.232151
2020-01-02,0.297979
2020-01-03,-0.027138
2020-01-04,-0.497576
2020-01-05,0.304124
2020-01-06,0.029182
2020-01-07,0.013985
2020-01-08,-0.206835
2020-01-09,0.526593
2020-01-10,-0.173469
2020-01-11,0.109296
2020-01-12,0.491256
2020-01-13,-0.098036
2020-01-14,0.081696
2020-01-15,-0.208041
2020-01-16,0.306157
2020-01-17,0.358292
2020-01-18,0.399777
2020-01-19,0.299459
2020-01-20,0.142458
2020-01-21,-0.193662
2020-01-22,0.39664
2020-01-23,0.136407
2020-01-24,0.610338
2020-01-25,0.201746
2020-01-26,0.393899
2020-01-27,-0.201018
2020-01-28,0.105187
2020-01-29,0.225224
2020-01-30,-0.011711
2020-01-31,-0.295103
2020-02-01,-0.104031
2020-02-02,-0.071323
2020-02-03,0.01062
2020-02-04,0.336153
2020-02-05,-0.350943
2020-02-06,0.176553
2020-02-07,-0.247462
2020-02-08,0.716996
2020-02-09,0.013148
2020-02-10,0.218004
2020-02-11,0.198882
2020-02-12,0.073409
2020-02-13,0.004348
2020-02-14,0.167609
2020-02-15,0.018257
2020-02-16,0.10232
2020-02-17,0.044089
2020-02-18,-0.221004
2020-02-19,0.424586
2020-02-20,0.125354
2020-02-21,-0.10903
2020-02-22,-0.288114
2020-02-23,-0.28998
2020-02-24,-0.293282
2020-02-25,-0.261772
2020-02-26,-0.578964
2020-02-27,-0.298302
2020-02-28,-0.109732
2020-02-29,-0.337043
2020-03-01,-0.185874
2020-03-02,-0.477091
2020-03-03,-0.185346
2020-03-04,-0.055929
2020-03-05,-0.483824
2020-03-06,-0.198084
2020-03-09,-0.235554
2020-03-10,-0.50308
2020-03-11,0.00888
2020-03-12,-0.282699
2020-03-13,-0.302594
2020-03-14,-0.362755
2020-03-15,-0.161353
2020-03-16,-0.190496
2020-03-17,0.171118
2020-03-18,-0.291537
2020-03-19,0.216282
2020-03-20,-0.210314
2020-03-21,-0.297773
2020-03-22,-0.180001
2020-03-23,-0.221551
2020-03-24,-0.082681
2020-03-25,-0.197818
2020-03-26,-0.272197
2020-03-27,0.035383
2020-03-28,0.055953
2020-03-29,0.433003
2020-03-30,0.003055
2020-03-31,-0.189732
2020-04-01,0.009478
2020-04-02,0.202747
2020-04-03,-0.011378
2020-04-04,-0.319273
2020-04-05,-0.098783
2020-04-06,0.093462
2020-04-07,-0.070889
2020-04-08,-0.594272
2020-04-09,-0.227877
2020-04-11,0.086908
2020-04-12,0.15489
2020-04-13,0.169061
2020-04-14,0.240094
2020-04-15,0.101616
2020-04-16,-0.140983
2020-04-17,0.109259
2020-04-18,0.397403
2020-04-19,0.10349
2020-04-20,0.055035
2020-04-21,0.002428
2020-04-22,-0.100729
2020-04-23,0.101292
2020-04-24,-0.197048
2020-04-25,-0.151532
2020-04-26,0.047798
2020-04-27,0.218018
2020-04-28,0.052539
2020-04-29,0.109666
2020-04-30,-0.196238
2020-05-01,0.097671
2020-05-02,0.300629
2020-05-03,-0.352579
2020-05-04,-0.158842
2020-05-05,0.022137
2020-05-06,0.254377
2020-05-07,-0.019232
2020-05-08,-0.230658
2020-05-09,-0.010692
2020-05-10,-0.089582
2020-05-11,-0.128041
2020-05-12,0.151263
2020-05-13,-0.010042
2020-05-15,-0.291266
2020-05-16,0.02363
2020-05-17,-0.158975
2020-05-18,-0.19464
2020-05-19,-0.137001
2020-05-20,0.001936
2020-05-21,0.502738
2020-05-22,0.298236
2020-05-23,0.274497
2020-05-24,0.006084
2020-05-25,-0.226769
2020-05-26,0.003488
2020-05-27,0.103209
2020-05-28,0.798954
2020-05-29,-0.003858
2020-05-30,0.619928
2020-05-31,0.086194
2020-06-01,-0.495013
2020-06-02,0.32232
2020-06-03,0.016598
2020-06-04,0.155373
2020-06-05,0.005481
2020-06-06,0.30163
2020-06-07,0.126395
2020-06-08,0.232481
2020-06-09,0.535656
2020-06-10,0.219824
2020-06-11,0.327277
2020-06-12,-0.239825
2020-06-13,0.231058
2020-06-14,-0.179407
2020-06-15,0.080456
2020-06-16,0.176036
2020-06-17,0.499442
2020-06-18,0.053551
2020-06-19,-0.171343
2020-06-20,-0.177576
2020-06-21,-0.032595
2020-06-22,0.06579
2020-06-23,0.078083
2020-06-24,0.224161
2020-06-25,0.153155
2020-06-26,-0.197156
2020-06-27,-0.100951
2020-06-28,-0.051344
2020-06-29,-0.117949
2020-06-30,0.10077
2020-07-01,0.000325
2020-07-02,0.461373
2020-07-03,0.031462
2020-07-04,0.44595
2020-07-05,0.376318
2020-07-06,-0.160634
2020-07-07,-0.293515
2020-07-08,0.396186
2020-07-09,0.503553
2020-07-10,-0.28949
2020-07-11,0.004508
2020-07-12,0.484529
2020-07-13,0.499193
2020-07-14,-0.070978
2020-07-15,0.137677
2020-07-16,-0.086787
2020-07-17,0.009071
2020-07-18,0.350084
2020-07-19,-0.393541
2020-07-20,0.199917
2020-07-21,0.211443
2020-07-22,-0.04729
2020-07-23,0.097133
2020-07-24,-0.252195
2020-07-25,0.278944
2020-07-26,0.008697
2020-07-27,-0.001342
2020-07-28,0.503626
2020-07-29,-0.391075
2020-07-30,0.299617
2020-07-31,-0.498711
2020-08-01,0.598114
2020-08-02,0.328847
2020-08-03,-0.004998
2020-08-04,0.398513
2020-08-05,0.027642
2020-08-06,0.203466
2020-08-07,-0.058418
2020-08-08,-0.099355
2020-08-09,0.099637
2020-08-10,0.306188
2020-08-11,0.04815
2020-08-12,-0.059962
2020-08-13,0.295537
2020-08-14,0.243752
2020-08-15,0.495705
2020-08-16,0.01014
2020-08-17,-0.366675
2020-08-18,0.295706
2020-08-19,0.240966
2020-08-20,-0.088643
2020-08-21,0.106652
2020-08-22,0.376184
2020-08-23,0.02848
2020-08-24,0.59943
2020-08-25,0.589235
2020-08-26,0.320057
2020-08-27,0.59239
2020-08-28,0.029282
2020-08-29,-0.092657
2020-08-30,0.337658
2020-08-31,0.547753
2020-09-01,-0.11295
2020-09-02,0.085544
2020-09-03,0.32653
2020-09-04,-0.191155
2020-09-05,0.165646
2020-09-06,0.236454
2020-09-07,-0.104559
2020-09-08,-0.11439
2020-09-09,-0.094769
2020-09-10,-0.250927
2020-09-11,0.488993
2020-09-12,-0.042515
2020-09-13,0.401113
2020-09-14,0.089919
2020-09-15,-0.186106
2020-09-16,0.101183
2020-09-17,-0.129332
2020-09-18,0.367807
2020-09-20,-0.129787
2020-09-21,-0.083664
2020-09-23,0.10895
2020-09-24,0.051686
2020-09-25,-0.150855
2020-09-26,0.209233
2020-09-27,-0.017225
2020-09-28,-0.052506
2020-09-29,0.221348
2020-09-30,-0.198883
2020-10-01,0.373076
2020-10-02,-0.253987
2020-10-03,0.133617
2020-10-04,-0.024384
2020-10-05,-0.156491
2020-10-06,0.278226
2020-10-07,0.121385
2020-10-08,0.07855
2020-10-09,0.270994
2020-10-10,0.378884
2020-10-11,0.212491
2020-10-12,0.013443
2020-10-13,0.179551
2020-10-14,0.011396
2020-10-15,0.206678
2020-10-16,0.359176
2020-10-17,0.363136
2020-10-18,0.423662
2020-10-19,0.039728
2020-10-20,0.59219
2020-10-21,0.123372
2020-10-22,0.029018
2020-10-23,0.180185
2020-10-24,-0.371076
2020-10-25,0.360372
2020-10-26,-0.011959
2020-10-27,-0.027729
2020-10-28,-0.317987
2020-10-29,0.293497
2020-10-30,0.19842
2020-10-31,0.171223
2020-11-01,-0.079214
2020-11-02,0.099295
2020-11-03,-0.495423
2020-11-04,0.591495
2020-11-05,0.38678
2020-11-06,0.553612
2020-11-07,0.243257
2020-11-08,-0.003507
2020-11-09,0.792425
2020-11-10,0.398571
2020-11-11,0.519342
2020-11-12,0.000044
2020-11-13,0.615762
2020-11-14,0.490839
2020-11-15,0.399447
2020-11-16,-0.069827
2020-11-17,0.336546
2020-11-18,0.134113
2020-11-19,-0.374871
2020-11-20,0.27047
2020-11-21,-0.433559
2020-11-22,0.104948
2020-11-23,-0.000394
2020-11-24,0.230468
2020-11-25,0.467126
2020-11-26,0.030525
2020-11-27,0.399827
2020-11-28,0.231161
2020-11-29,0.103201
2020-11-30,0.192463
2020-12-01,0.279488
2020-12-02,0.108903
2020-12-03,-0.248877
2020-12-04,-0.209485
2020-12-05,-0.07228
2020-12-06,-0.292154
2020-12-07,0.190271
2020-12-08,0.107912
2020-12-09,0.113496
2020-12-10,-0.071439
2020-12-11,-0.393522
2020-12-12,-0.228528
2020-12-13,0.07089
2020-12-14,0.346684
2020-12-15,0.273109
2020-12-16,0.111468
2020-12-17,0.241805
2020-12-18,0.474567
2020-12-19,-0.001678
2020-12-20,-0.050665
2020-12-21,0.299363
2020-12-22,0.132031
2020-12-23,0.171939
2020-12-24,0.148428
2020-12-25,0.261629
2020-12-26,-0.479067
2020-12-27,0.117204
2020-12-28,0.206705
2020-12-29,0.499195
2020-12-30,0.100379
2020-12-31,0.035086
2021-01-01,-0.008235
2021-01-02,-0.095201
2021-01-03,-0.026672
2021-01-04,-0.03484
2021-01-05,-0.142253
2021-01-06,-0.20479
2021-01-07,0.297358
2021-01-08,0.369273
2021-01-09,0.008074
2021-01-10,0.434705
2021-01-11,0.028358
2021-01-12,0.081031
2021-01-13,-0.22678
2021-01-14,-0.036256
2021-01-15,-0.119332
2021-01-16,0.107121
2021-01-17,0.167825
2021-01-18,0.276811
2021-01-19,0.102352
2021-01-20,0.197942
2021-01-21,0.264604
2021-01-22,0.020046
2021-01-23,0.030319
2021-01-24,-0.08729
2021-01-25,0.416057
2021-01-26,0.066114
2021-01-27,0.369116
2021-01-28,0.16487
2021-01-29,0.135086
2021-01-30,0.179573
2021-01-31,-0.15681
2021-02-01,0.10997
2021-02-02,-0.161434
2021-02-03,0.435934
2021-02-04,0.670337
2021-02-05,-0.201796
2021-02-06,0.607582
2021-02-07,0.302728
2021-02-08,0.007352
2021-02-09,-0.086308
2021-02-10,0.203079
2021-02-11,-0.104696
2021-02-12,0.119563
2021-02-13,0.624504
2021-02-14,0.471522
2021-02-15,0.499347
2021-02-16,0.337075
2021-02-17,0.590214
2021-02-18,0.522821
2021-02-19,-0.096037
2021-02-20,0.61097
2021-02-21,0.066796
2021-02-22,0.109386
2021-02-23,0.395921
2021-02-24,0.387699
2021-02-25,0.531821
2021-02-26,-0.298827
2021-02-27,0.095998
2021-02-28,-0.028716
2021-03-01,-0.272803
2021-03-02,0.144651
2021-03-03,0.381996
2021-03-04,-0.192499
2021-03-05,0.00224
2021-03-06,0.407499
2021-03-07,-0.258976
2021-03-08,0.211697
2021-03-09,0.137698
2021-03-10,0.309429
2021-03-11,0.559839
2021-03-12,0.397094
2021-03-13,0.729246
2021-03-15,-0.005971
2021-03-16,-0.004487
2021-03-17,-0.099207
2021-03-18,0.488465
2021-03-19,0.202721
2021-03-20,0.312999
2021-03-21,-0.082916
2021-03-22,0.116164
2021-03-23,0.498542
2021-03-24,0.193559
2021-03-25,0.383088
2021-03-26,0.217294
2021-03-27,0.31744
2021-03-28,0.200709
2021-03-29,-0.18222
2021-03-30,-0.050948
2021-03-31,0.339831
2021-04-01,0.698292
2021-04-02,0.407254
2021-04-03,0.680682
2021-04-04,0.77658
2021-04-05,0.728559
2021-04-06,0.109117
2021-04-07,0.199376
2021-04-08,0.400463
2021-04-09,0.599348
2021-04-10,0.160047
2021-04-11,0.557618
2021-04-12,0.200678
2021-04-13,0.311213
2021-04-14,0.579563
2021-04-15,0.362219
2021-04-16,-0.319852
2021-04-17,0.295231
2021-04-18,0.239623
2021-04-19,0.450183
2021-04-20,0.116107
2021-04-21,0.412597
2021-04-22,0.298175
2021-04-23,0.216152
2021-04-24,0.381156
2021-04-25,0.216665
2021-04-26,-0.026139
2021-04-27,0.485153
